lsoa11cd,CURRENT_EPC_RATING_MODE,POTENTIAL_EPC_RATING_MODE,EPC_PROPERTY_COUNT,EPC_PROPERTY_AGE_BAND_MODE,VOA_PROPERTY_COUNT,VOA_PROPERTY_AGE_BAND_MODE,PROPERTIES_WITH_EPC_PERC
E01011521,D,B,589,2003-2006,1040,2000-2008,0.57
E01011522,D,B,268,1950-1966,610,1965-1972,0.44
E01011523,D,B,486,1950-1966,860,PRE-1900,0.57
E01011524,D,B,297,1900-1929,590,1973-1982,0.5
E01011525,D,B,409,1950-1966,720,PRE-1900,0.57
E01011526,D,B,241,1983-1990,500,1983-1992,0.48
E01011527,D,B,352,1967-1975,780,1965-1972,0.45
E01011528,D,B,309,1996-2002,630,1993-1999,0.49
E01011529,D,C,285,1950-1966,590,1973-1982,0.48
E01011530,D,B,372,2003-2006,690,1965-1972,0.54
E01011531,D,B,404,1950-1966,780,1965-1972,0.52
E01011532,D,C,364,1950-1966,690,1945-1954,0.53
E01011533,D,C,444,1900-1929,740,PRE-1900,0.6
E01011534,B,B,713,UNKNOWN,960,PRE-1900,0.74
E01011535,D,B,346,UNKNOWN,710,1983-1992,0.49
E01011536,D,B,338,1950-1966,730,1955-1964,0.46
E01011537,D,B,479,1930-1949,1010,1965-1972,0.47
E01011538,D,B,367,1930-1949,670,1930-1939,0.55
E01011540,B,A,556,UNKNOWN,840,1945-1954,0.66
E01011541,D,C,883,UNKNOWN,1240,PRE-1900,0.71
E01011545,D,B,425,1900-1929,690,PRE-1900,0.62
E01011546,D,B,470,1930-1949,820,PRE-1900,0.57
E01011547,D,B,588,1950-1966,940,1965-1972,0.63
E01011548,D,B,328,1950-1966,670,1955-1964,0.49
E01011549,D,B,305,1983-1990,510,1983-1992,0.6
E01011550,D,B,274,1950-1966,570,1930-1939,0.48
E01011551,D,B,421,1900-1929,750,PRE-1900,0.56
E01011552,D,B,311,1930-1949,600,1945-1954,0.52
E01011553,D,B,333,1983-1990,640,1983-1992,0.52
E01011554,D,C,324,1950-1966,620,1955-1964,0.52
E01011555,D,B,265,1967-1975,580,1973-1982,0.46
E01011556,D,C,614,1930-1949,830,1955-1964,0.74
E01011557,D,C,340,1950-1966,620,1930-1939,0.55
E01011558,D,C,514,1950-1966,710,1945-1954,0.72
E01011559,D,C,444,1950-1966,620,1945-1954,0.72
E01011560,D,C,633,1950-1966,920,1945-1954,0.69
E01011561,D,C,325,PRE-1900,600,PRE-1900,0.54
E01011562,D,C,310,1950-1966,650,1955-1964,0.48
E01011563,C,C,338,1930-1949,670,1955-1964,0.5
E01011564,D,C,299,1930-1949,630,1930-1939,0.47
E01011565,D,C,332,1950-1966,620,1955-1964,0.54
E01011566,D,C,314,1967-1975,580,1965-1972,0.54
E01011567,D,B,302,1967-1975,610,1930-1939,0.5
E01011568,D,B,542,1983-1990,930,1983-1992,0.58
E01011569,D,C,599,PRE-1900,960,PRE-1900,0.62
E01011570,D,B,570,1996-2002,1010,2000-2008,0.56
E01011571,D,B,382,PRE-1900,810,PRE-1900,0.47
E01011572,D,B,436,1900-1929,860,PRE-1900,0.51
E01011573,D,B,267,1930-1949,560,1930-1939,0.48
E01011574,D,C,412,PRE-1900,740,PRE-1900,0.56
E01011576,D,C,323,1950-1966,610,1955-1964,0.53
E01011578,D,C,331,1930-1949,640,1930-1939,0.52
E01011579,D,B,277,1930-1949,540,1930-1939,0.51
E01011580,D,C,316,1930-1949,640,1930-1939,0.49
E01011581,D,B,287,1967-1975,730,1965-1972,0.39
E01011582,D,C,502,1950-1966,780,1945-1954,0.64
E01011583,D,B,281,1930-1949,610,1919-1929,0.46
E01011584,D,B,473,UNKNOWN,790,2015-2017,0.6
E01011585,D,B,361,1950-1966,680,1945-1954,0.53
E01011586,D,B,332,1950-1966,760,1955-1964,0.44
E01011587,D,C,487,PRE-1900,830,PRE-1900,0.59
E01011588,D,B,421,1930-1949,760,1945-1954,0.55
E01011589,D,B,461,PRE-1900,730,PRE-1900,0.63
E01011590,D,C,308,1950-1966,650,1955-1964,0.47
E01011591,D,B,551,1900-1929,860,PRE-1900,0.64
E01011592,D,C,518,PRE-1900,840,PRE-1900,0.62
E01011593,C,B,501,UNKNOWN,880,1955-1964,0.57
E01011594,D,B,345,1950-1966,630,1945-1954,0.55
E01011595,D,C,485,UNKNOWN,780,1955-1964,0.62
E01011596,D,B,482,1967-1975,820,1973-1982,0.59
E01011597,D,B,319,1930-1949,580,1930-1939,0.55
E01011598,D,B,457,PRE-1900,800,PRE-1900,0.57
E01011599,D,B,421,1950-1966,700,1955-1964,0.6
E01011600,D,B,387,PRE-1900,730,PRE-1900,0.53
E01011601,D,B,377,1950-1966,700,1955-1964,0.54
E01011602,C,C,611,UNKNOWN,930,PRE-1900,0.66
E01011603,D,B,372,PRE-1900,720,PRE-1900,0.52
E01011604,D,B,397,1900-1929,670,PRE-1900,0.59
E01011605,D,B,376,UNKNOWN,750,1955-1964,0.5
E01011606,D,B,307,1930-1949,780,1930-1939,0.39
E01011607,D,B,383,1950-1966,720,1945-1954,0.53
E01011608,D,C,334,1950-1966,610,1945-1954,0.55
E01011609,D,C,328,1950-1966,680,1955-1964,0.48
E01011610,D,B,416,PRE-1900,730,PRE-1900,0.57
E01011611,D,B,359,1950-1966,610,1955-1964,0.59
E01011612,D,C,494,1967-1975,750,PRE-1900,0.66
E01011613,B,B,464,UNKNOWN,710,1919-1929,0.65
E01011614,D,B,480,2003-2006,850,2000-2008,0.56
E01011615,D,B,381,1900-1929,680,1919-1929,0.56
E01011616,D,B,513,1930-1949,780,1930-1939,0.66
E01011617,D,B,378,1930-1949,700,1919-1929,0.54
E01011618,E,B,521,1900-1929,750,1900-1918,0.69
E01011620,D,C,267,1930-1949,510,1930-1939,0.52
E01011621,D,B,373,1930-1949,620,1919-1929,0.6
E01011622,D,C,419,1930-1949,710,1919-1929,0.59
E01011623,D,B,541,1900-1929,760,PRE-1900,0.71
E01011624,D,C,528,1930-1949,790,1930-1939,0.67
E01011625,D,B,598,1900-1929,790,PRE-1900,0.76
E01011626,C,B,952,1900-1929,1090,PRE-1900,0.87
E01011627,D,C,303,1930-1949,610,1965-1972,0.5
E01011628,D,B,248,1950-1966,610,1955-1964,0.41
E01011629,D,C,317,1950-1966,630,1945-1954,0.5
E01011630,C,B,494,2003-2006,890,1973-1982,0.56
E01011632,D,C,336,1950-1966,620,1955-1964,0.54
E01011633,D,B,345,1967-1975,640,1973-1982,0.54
E01011634,D,B,355,1950-1966,700,1955-1964,0.51
E01011635,D,C,511,1950-1966,800,PRE-1900,0.64
E01011636,D,B,483,UNKNOWN,850,1965-1972,0.57
E01011637,D,B,412,1900-1929,780,1900-1918,0.53
E01011638,D,B,267,1950-1966,660,1965-1972,0.4
E01011639,D,B,352,1950-1966,650,1919-1929,0.54
E01011641,D,C,330,1900-1929,630,PRE-1900,0.52
E01011642,D,C,291,1930-1949,520,1930-1939,0.56
E01011643,D,C,431,1967-1975,700,1955-1964,0.62
E01011644,D,C,385,UNKNOWN,590,1965-1972,0.65
E01011645,D,C,423,1900-1929,630,1930-1939,0.67
E01011646,D,B,372,1930-1949,660,1930-1939,0.56
E01011647,D,C,347,1930-1949,540,1930-1939,0.64
E01011648,D,B,331,1930-1949,580,1930-1939,0.57
E01011649,D,C,310,1967-1975,690,1965-1972,0.45
E01011650,D,C,320,1930-1949,610,1930-1939,0.52
E01011651,D,C,379,1930-1949,670,1930-1939,0.57
E01011652,D,C,300,1930-1949,530,1930-1939,0.57
E01011653,D,C,483,1900-1929,700,PRE-1900,0.69
E01011654,D,C,278,1930-1949,560,1930-1939,0.5
E01011655,C,C,517,1967-1975,780,PRE-1900,0.66
E01011656,C,B,397,1930-1949,620,1955-1964,0.64
E01011657,C,B,376,1950-1966,630,1955-1964,0.6
E01011658,D,C,613,1950-1966,820,1945-1954,0.75
E01011659,D,C,468,1950-1966,670,1945-1954,0.7
E01011660,D,C,578,1950-1966,720,1945-1954,0.8
E01011661,D,C,563,1950-1966,890,1955-1964,0.63
E01011662,D,C,388,1950-1966,550,1930-1939,0.71
E01011663,B,B,488,UNKNOWN,610,1930-1939,0.8
E01011664,C,C,360,1950-1966,570,1945-1954,0.63
E01011665,C,C,342,1930-1949,650,1930-1939,0.53
E01011666,D,B,249,1930-1949,620,1930-1939,0.4
E01011667,C,C,337,1930-1949,530,1930-1939,0.64
E01011668,D,C,502,1900-1929,570,PRE-1900,0.88
E01011669,D,B,458,1900-1929,620,PRE-1900,0.74
E01011670,C,C,800,1950-1966,1390,1973-1982,0.58
E01011671,C,B,698,1950-1966,660,1973-1982,1.06
E01011673,D,B,714,1900-1929,850,PRE-1900,0.84
E01011677,D,B,725,UNKNOWN,830,PRE-1900,0.87
E01011678,C,C,961,UNKNOWN,2070,2000-2008,0.46
E01011681,C,C,576,1900-1929,740,1973-1982,0.78
E01011684,D,C,398,1930-1949,660,1930-1939,0.6
E01011685,C,C,668,UNKNOWN,910,2000-2008,0.73
E01011686,D,C,590,1950-1966,840,1955-1964,0.7
E01011687,D,C,334,1930-1949,590,1930-1939,0.57
E01011688,D,B,373,1996-2002,590,1993-1999,0.63
E01011689,D,B,434,1950-1966,790,1930-1939,0.55
E01011690,D,C,479,PRE-1900,700,PRE-1900,0.68
E01011691,C,C,499,1991-1995,650,1993-1999,0.77
E01011692,D,C,513,PRE-1900,750,PRE-1900,0.68
E01011693,D,B,628,1900-1929,800,PRE-1900,0.78
E01011694,D,C,516,1930-1949,680,1930-1939,0.76
E01011695,D,C,559,1950-1966,750,1945-1954,0.75
E01011696,D,C,374,1967-1975,670,1955-1964,0.56
E01011697,D,B,403,UNKNOWN,710,1955-1964,0.57
E01011698,D,B,280,1950-1966,630,1955-1964,0.44
E01011699,D,B,268,1983-1990,600,1965-1972,0.45
E01011700,B,B,409,UNKNOWN,640,1973-1982,0.64
E01011701,D,B,289,1983-1990,570,1983-1992,0.51
E01011702,B,C,435,UNKNOWN,620,1983-1992,0.7
E01011703,D,C,229,1967-1975,580,1973-1982,0.39
E01011704,C,C,846,UNKNOWN,1230,2000-2008,0.69
E01011705,D,B,381,1950-1966,670,1955-1964,0.57
E01011706,D,C,344,1967-1975,640,1983-1992,0.54
E01011707,D,B,303,1950-1966,620,1965-1972,0.49
E01011708,D,C,309,1950-1966,650,1955-1964,0.48
E01011709,D,C,495,UNKNOWN,840,1965-1972,0.59
E01011710,D,C,378,PRE-1900,650,PRE-1900,0.58
E01011711,D,C,385,PRE-1900,680,PRE-1900,0.57
E01011712,D,B,356,PRE-1900,650,PRE-1900,0.55
E01011713,D,C,394,1930-1949,720,1930-1939,0.55
E01011714,D,B,413,UNKNOWN,740,1973-1982,0.56
E01011715,D,B,260,1967-1975,560,1973-1982,0.46
E01011716,D,C,323,1967-1975,640,1955-1964,0.5
E01011717,D,B,397,1967-1975,700,1973-1982,0.57
E01011718,B,A,591,UNKNOWN,860,1973-1982,0.69
E01011719,D,B,304,1950-1966,660,1955-1964,0.46
E01011720,D,B,406,1967-1975,740,1965-1972,0.55
E01011721,D,B,364,1967-1975,640,1965-1972,0.57
E01011722,C,B,545,1950-1966,880,1955-1964,0.62
E01011723,C,B,523,1950-1966,770,1965-1972,0.68
E01011724,C,B,489,1950-1966,860,1945-1954,0.57
E01011725,D,C,507,1950-1966,710,1955-1964,0.71
E01011726,D,C,427,1950-1966,660,1955-1964,0.65
E01011727,D,B,391,1996-2002,700,1930-1939,0.56
E01011728,D,B,281,1950-1966,640,1955-1964,0.44
E01011729,D,B,592,1900-1929,830,PRE-1900,0.71
E01011730,D,B,464,1950-1966,700,1965-1972,0.66
E01011731,D,B,290,1930-1949,610,1930-1939,0.48
E01011732,D,B,437,1930-1949,850,1930-1939,0.51
E01011733,D,B,393,1930-1949,780,1930-1939,0.5
E01011734,C,B,810,UNKNOWN,1290,1930-1939,0.63
E01011735,C,B,477,1950-1966,760,1955-1964,0.63
E01011736,D,B,319,1930-1949,680,1930-1939,0.47
E01011737,D,B,495,1900-1929,780,PRE-1900,0.63
E01011738,D,B,336,1967-1975,670,1973-1982,0.5
E01011739,C,C,453,1950-1966,780,1965-1972,0.58
E01032487,D,B,280,1950-1966,500,1965-1972,0.56
E01032488,D,B,358,1996-2002,770,1965-1972,0.46
E01032489,D,B,742,1900-1929,1050,PRE-1900,0.71
E01032490,D,B,337,1996-2002,590,1993-1999,0.57
E01032491,D,B,245,1996-2002,500,1993-1999,0.49
E01032492,D,B,736,1900-1929,1110,PRE-1900,0.66
E01032493,D,B,384,1950-1966,670,1930-1939,0.57
E01032494,D,C,412,1930-1949,710,1919-1929,0.58
E01032495,C,B,911,UNKNOWN,1210,2000-2008,0.75
E01032496,C,B,601,2003-2006,970,2000-2008,0.62
E01032497,C,B,472,1950-1966,650,1965-1972,0.73
E01032498,D,B,368,1930-1949,730,1955-1964,0.5
E01032499,D,B,429,1950-1966,740,1955-1964,0.58
E01032500,D,C,510,1900-1929,680,PRE-1900,0.75
E01032501,D,B,266,1950-1966,520,1955-1964,0.51
E01032502,D,C,527,1950-1966,820,1955-1964,0.64
E01032503,D,C,295,1950-1966,640,1955-1964,0.46
E01032504,D,C,336,1930-1949,680,1930-1939,0.49
E01032606,D,C,542,1950-1966,950,1955-1964,0.57
E01032607,D,B,526,1900-1929,660,PRE-1900,0.8
E01032608,D,C,389,1900-1929,560,PRE-1900,0.69
E01032876,C,C,473,UNKNOWN,730,1955-1964,0.65
E01032945,D,C,891,1900-1929,930,1900-1918,0.96
E01032946,D,C,803,1900-1929,1100,PRE-1900,0.73
E01033002,C,B,1039,UNKNOWN,1200,2000-2008,0.87
E01033003,C,B,1188,2003-2006,1290,1965-1972,0.92
E01033005,C,C,977,1900-1929,1670,PRE-1900,0.59
E01033006,C,C,1257,1900-1929,1850,PRE-1900,0.68
E01033008,C,C,821,UNKNOWN,1230,2000-2008,0.67
E01033010,C,C,1085,UNKNOWN,2200,2000-2008,0.49
E01033011,C,B,922,2007-2020,930,1983-1992,0.99
E01033013,C,B,746,2007-2020,770,2000-2008,0.97
E01033015,C,B,1046,2003-2006,1090,2000-2008,0.96
E01033016,C,B,881,2003-2006,860,2000-2008,1.02
E01033018,C,B,659,2003-2006,750,2000-2008,0.88
E01033019,C,B,838,2003-2006,1020,2000-2008,0.82
E01033021,C,C,879,UNKNOWN,1090,2009-2011,0.81
E01033031,C,B,888,UNKNOWN,960,1965-1972,0.92
E01033032,B,B,1623,UNKNOWN,940,2000-2008,1.73
E01033033,C,B,546,2007-2020,820,2000-2008,0.67
E01033034,C,B,1025,2007-2020,1010,2000-2008,1.01
E01033035,C,C,712,UNKNOWN,770,1965-1972,0.92
